"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-24"
"config.yaml" "86848c57a97173289782e9595f3ca05b" "site/built/config.yaml" "2023-04-24"
"index.md" "1c4c968ccda0443f3948506bf021c7b0" "site/built/index.md" "2023-04-24"
"episodes/01-intro.md" "b1b661830debed4947032e58dde6578e" "site/built/01-intro.md" "2023-04-24"
"episodes/02-filedir.md" "881476d53c3479b4c7c55f78dafd3f0e" "site/built/02-filedir.md" "2023-04-24"
"episodes/03-create.md" "c3f945cc0dae6b515bc4ff2877904488" "site/built/03-create.md" "2023-04-24"
"episodes/04-pipefilter.md" "9da645717bb81be686c48adf27c9c9d5" "site/built/04-pipefilter.md" "2023-04-24"
"episodes/05-loop.md" "56d9d28a669b40e1d99a003b14f9b2b1" "site/built/05-loop.md" "2023-04-24"
"episodes/06-script.md" "12d5923b85e1ee265c10b9efc1fcb230" "site/built/06-script.md" "2023-04-24"
"episodes/07-find.md" "d6c8c811d8f475cd92dc32341a9da5a6" "site/built/07-find.md" "2023-04-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-04-24"
"learners/discuss.md" "062c3ab671ff51ccfdbcbe501f3cee07" "site/built/discuss.md" "2023-04-24"
"learners/reference.md" "f57f26bf1b2e09ac9cc86f70f573e95e" "site/built/reference.md" "2023-04-24"
"learners/setup.md" "e9c5683c5e13cce3a1db7edbb8bec73c" "site/built/setup.md" "2023-04-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-24"
